[0.053s] Invoking command in '/home/wheeltec/wheeltec_robot/build/ublox_msgs': CMAKE_PREFIX_PATH=/home/wheeltec/wheeltec_robot/install/ublox_serialization:/home/wheeltec/wheeltec_robot/install/dual_laser_merger:/home/wheeltec/wheeltec_robot/install/yesense_std_ros2:/home/wheeltec/wheeltec_robot/install/yesense_interface:/home/wheeltec/wheeltec_robot/install/wheeltec_slam_toolbox:/home/wheeltec/wheeltec_robot/install/wheeltec_rviz2:/home/wheeltec/wheeltec_robot/install/wheeltec_rrt_msg:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_rtab:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_rrt:/home/wheeltec/wheeltec_robot/install/turn_on_wheeltec_robot:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_msg:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_kcf:/home/wheeltec/wheeltec_robot/install/wheeltec_path_follow:/home/wheeltec/wheeltec_robot/install/wheeltec_nav2:/home/wheeltec/wheeltec_robot/install/wheeltec_multi:/home/wheeltec/wheeltec_robot/install/wheeltec_mic_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg:/home/wheeltec/wheeltec_robot/install/wheeltec_joy:/home/wheeltec/wheeltec_robot/install/wheeltec_gps_driver:/home/wheeltec/wheeltec_robot/install/wheeltec_cartographer:/home/wheeltec/wheeltec_robot/install/wheeltec_aiui:/home/wheeltec/wheeltec_robot/install/web_video_server:/home/wheeltec/wheeltec_robot/install/usb_cam:/home/wheeltec/wheeltec_robot/install/ublox:/home/wheeltec/wheeltec_robot/install/ublox_gps:/home/wheeltec/wheeltec_robot/install/ublox_msgs:/home/wheeltec/wheeltec_robot/install/tts:/home/wheeltec/wheeltec_robot/install/slam_gmapping:/home/wheeltec/wheeltec_robot/install/bodyreader:/home/wheeltec/wheeltec_robot/install/serial:/home/wheeltec/wheeltec_robot/install/rplidar_ros:/home/wheeltec/wheeltec_robot/install/orb_slam2_ros:/home/wheeltec/wheeltec_robot/install/openslam_gmapping:/home/wheeltec/wheeltec_robot/install/ollama_ros_msgs:/home/wheeltec/wheeltec_robot/install/nmea_msgs:/home/wheeltec/wheeltec_robot/install/nav2_bringup:/home/wheeltec/wheeltec_robot/install/navigation2:/home/wheeltec/wheeltec_robot/install/nav2_smoother:/home/wheeltec/wheeltec_robot/install/nav2_dwb_controller:/home/wheeltec/wheeltec_robot/install/nav2_controller:/home/wheeltec/wheeltec_robot/install/dwb_plugins:/home/wheeltec/wheeltec_robot/install/dwb_critics:/home/wheeltec/wheeltec_robot/install/dwb_core:/home/wheeltec/wheeltec_robot/install/nav_2d_utils:/home/wheeltec/wheeltec_robot/install/dwb_msgs:/home/wheeltec/wheeltec_robot/install/nav_2d_msgs:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_follower:/home/wheeltec/wheeltec_robot/install/nav2_theta_star_planner:/home/wheeltec/wheeltec_robot/install/nav2_smac_planner:/home/wheeltec/wheeltec_robot/install/nav2_rotation_shim_controller:/home/wheeltec/wheeltec_robot/install/nav2_regulated_pure_pursuit_controller:/home/wheeltec/wheeltec_robot/install/nav2_planner:/home/wheeltec/wheeltec_robot/install/nav2_navfn_planner:/home/wheeltec/wheeltec_robot/install/nav2_mppi_controller:/home/wheeltec/wheeltec_robot/install/nav2_constrained_smoother:/home/wheeltec/wheeltec_robot/install/nav2_bt_navigator:/home/wheeltec/wheeltec_robot/install/nav2_behaviors:/home/wheeltec/wheeltec_robot/install/nav2_core:/home/wheeltec/wheeltec_robot/install/nav2_collision_monitor:/home/wheeltec/wheeltec_robot/install/costmap_queue:/home/wheeltec/wheeltec_robot/install/nav2_costmap_2d:/home/wheeltec/wheeltec_robot/install/nav2_voxel_grid:/home/wheeltec/wheeltec_robot/install/nav2_velocity_smoother:/home/wheeltec/wheeltec_robot/install/nav2_rviz_plugins:/home/wheeltec/wheeltec_robot/install/nav2_map_server:/home/wheeltec/wheeltec_robot/install/nav2_lifecycle_manager:/home/wheeltec/wheeltec_robot/install/nav2_behavior_tree:/home/wheeltec/wheeltec_robot/install/nav2_amcl:/home/wheeltec/wheeltec_robot/install/nav2_util:/home/wheeltec/wheeltec_robot/install/nav2_msgs:/home/wheeltec/wheeltec_robot/install/nav2_common:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibration:/home/wheeltec/wheeltec_robot/install/lslidar_driver:/home/wheeltec/wheeltec_robot/install/lslidar_msgs:/home/wheeltec/wheeltec_robot/install/ldlidar_stl_ros2:/home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2:/home/wheeltec/wheeltec_robot/install/ldlidar:/home/wheeltec/wheeltec_robot/install/bodyreader_msg:/home/wheeltec/wheeltec_robot/install/astra_camera:/home/wheeltec/wheeltec_robot/install/astra_camera_msgs:/home/wheeltec/wheeltec_robot/install/aruco_ros:/home/wheeltec/wheeltec_robot/install/aruco_msgs:/home/wheeltec/wheeltec_robot/install/aruco:/home/wheeltec/wheeltec_robot/install/ackermann_msgs:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/ublox_msgs -- -j8 -l8
[0.250s] [  0%] [34m[1mGenerating C code for ROS interfaces[0m
[0.289s] [  0%] Built target ublox_msgs__cpp
[0.294s] [  0%] Built target ament_cmake_python_symlink_ublox_msgs
[0.349s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.349s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_cpp[0m
[0.373s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[0.479s] [ 12%] Built target ublox_msgs__rosidl_typesupport_introspection_cpp
[0.495s] [ 24%] Built target ublox_msgs__rosidl_typesupport_fastrtps_cpp
[0.834s] running egg_info
[0.902s] writing ublox_msgs.egg-info/PKG-INFO
[0.912s] writing dependency_links to ublox_msgs.egg-info/dependency_links.txt
[0.928s] writing top-level names to ublox_msgs.egg-info/top_level.txt
[1.185s] reading manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[1.200s] writing manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[1.418s] [ 24%] Built target ament_cmake_python_build_ublox_msgs_egg
[54.171s] [ 24%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/ack__type_support.cpp.o[0m
[57.837s] [ 24%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_dat__type_support.cpp.o[0m
[58.432s] [ 24%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_dgnss__type_support.cpp.o[0m
[59.125s] [ 24%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_gnss_block__type_support.cpp.o[0m
[59.705s] [ 25%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_gnss__type_support.cpp.o[0m
[60.417s] [ 25%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_hnr__type_support.cpp.o[0m
[61.105s] [ 25%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_inf_block__type_support.cpp.o[0m
[61.696s] [ 25%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_inf__type_support.cpp.o[0m
[62.391s] [ 25%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_msg__type_support.cpp.o[0m
[63.138s] [ 25%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_nav5__type_support.cpp.o[0m
[63.840s] [ 25%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_navx5__type_support.cpp.o[0m
[64.490s] [ 26%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_nmea6__type_support.cpp.o[0m
[65.050s] [ 26%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_nmea7__type_support.cpp.o[0m
[65.639s] [ 26%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_nmea__type_support.cpp.o[0m
[66.188s] [ 26%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_prt__type_support.cpp.o[0m
[66.859s] [ 26%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_rate__type_support.cpp.o[0m
[67.391s] [ 26%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_rst__type_support.cpp.o[0m
[67.961s] [ 26%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_sbas__type_support.cpp.o[0m
[68.509s] [ 27%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_tmode3__type_support.cpp.o[0m
[69.111s] [ 27%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_usb__type_support.cpp.o[0m
[69.671s] [ 27%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_valdel__type_support.cpp.o[0m
[70.219s] [ 27%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_valget__type_support.cpp.o[0m
[70.819s] [ 27%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_valset__type_support.cpp.o[0m
[71.564s] [ 27%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_valset_cfgdata__type_support.cpp.o[0m
[72.119s] [ 27%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/esf_ins__type_support.cpp.o[0m
[72.633s] [ 28%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/esf_meas__type_support.cpp.o[0m
[73.174s] [ 28%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/esf_raw_block__type_support.cpp.o[0m
[73.681s] [ 28%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/esf_raw__type_support.cpp.o[0m
[74.260s] [ 28%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/esf_status__type_support.cpp.o[0m
[74.767s] [ 28%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/ack__functions.c.o[0m
[74.798s] [ 28%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/esf_status_sens__type_support.cpp.o[0m
[74.886s] [ 28%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/aid_alm__functions.c.o[0m
[75.048s] [ 28%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/aid_eph__functions.c.o[0m
[75.254s] [ 29%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/aid_hui__functions.c.o[0m
