source;share/wheeltec_robot_rrt/hook/cmake_prefix_path.ps1
source;share/wheeltec_robot_rrt/hook/cmake_prefix_path.dsv
source;share/wheeltec_robot_rrt/hook/cmake_prefix_path.sh
source;share/wheeltec_robot_rrt/hook/ld_library_path_lib.ps1
source;share/wheeltec_robot_rrt/hook/ld_library_path_lib.dsv
source;share/wheeltec_robot_rrt/hook/ld_library_path_lib.sh
source;share/wheeltec_robot_rrt/local_setup.bash
source;share/wheeltec_robot_rrt/local_setup.dsv
source;share/wheeltec_robot_rrt/local_setup.ps1
source;share/wheeltec_robot_rrt/local_setup.sh
source;share/wheeltec_robot_rrt/local_setup.zsh
