source;share/multi_lidar_calibration/hook/cmake_prefix_path.ps1
source;share/multi_lidar_calibration/hook/cmake_prefix_path.dsv
source;share/multi_lidar_calibration/hook/cmake_prefix_path.sh
source;share/multi_lidar_calibration/hook/ld_library_path_lib.ps1
source;share/multi_lidar_calibration/hook/ld_library_path_lib.dsv
source;share/multi_lidar_calibration/hook/ld_library_path_lib.sh
source;share/multi_lidar_calibration/local_setup.bash
source;share/multi_lidar_calibration/local_setup.dsv
source;share/multi_lidar_calibration/local_setup.ps1
source;share/multi_lidar_calibration/local_setup.sh
source;share/multi_lidar_calibration/local_setup.zsh
