-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found nav2_bringup: 1.1.6 (/home/wheeltec/wheeltec_robot/install/nav2_bringup/share/nav2_bringup/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wheeltec/wheeltec_robot/build/wheeltec_nav2
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/launch/bringup_launch.py
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/launch/save_map.launch.py
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/launch/wheeltec_nav2.launch.py
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/map/WHEELTEC.pgm
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/map/WHEELTEC.yaml
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_demo_params/param_mini_4wd_DWB.yaml
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_demo_params/param_mini_akm_RPP.yaml
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_demo_params/param_mini_diff_DWB.yaml
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_demo_params/param_mini_mec_DWB.yaml
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_brushless_senior_diff.yaml
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_flagship_4wd_bs.yaml
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_flagship_4wd_dl.yaml
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_flagship_four_wheel_diff_bs.yaml
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_flagship_four_wheel_diff_dl.yaml
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_flagship_mec_bs.yaml
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_flagship_mec_dl.yaml
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_four_wheel_diff_bs.yaml
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_four_wheel_diff_dl.yaml
