source;share/orb_slam2_ros/hook/cmake_prefix_path.ps1
source;share/orb_slam2_ros/hook/cmake_prefix_path.dsv
source;share/orb_slam2_ros/hook/cmake_prefix_path.sh
source;share/orb_slam2_ros/hook/ld_library_path_lib.ps1
source;share/orb_slam2_ros/hook/ld_library_path_lib.dsv
source;share/orb_slam2_ros/hook/ld_library_path_lib.sh
source;share/orb_slam2_ros/local_setup.bash
source;share/orb_slam2_ros/local_setup.dsv
source;share/orb_slam2_ros/local_setup.ps1
source;share/orb_slam2_ros/local_setup.sh
source;share/orb_slam2_ros/local_setup.zsh
