[0.137s] Invoking command in '/home/wheeltec/wheeltec_robot/build/dwb_msgs': CMAKE_PREFIX_PATH=/home/wheeltec/wheeltec_robot/install/nav_2d_msgs:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_msg:/home/wheeltec/wheeltec_robot/install/ublox_serialization:/home/wheeltec/wheeltec_robot/install/serial:/home/wheeltec/wheeltec_robot/install/openslam_gmapping:/home/wheeltec/wheeltec_robot/install/ollama_ros_msgs:/home/wheeltec/wheeltec_robot/install/nmea_msgs:/home/wheeltec/wheeltec_robot/install/nav2_voxel_grid:/home/wheeltec/wheeltec_robot/install/nav2_common:/home/wheeltec/wheeltec_robot/install/lslidar_msgs:/home/wheeltec/wheeltec_robot/install/bodyreader_msg:/home/wheeltec/wheeltec_robot/install/astra_camera_msgs:/home/wheeltec/wheeltec_robot/install/aruco_msgs:/home/wheeltec/wheeltec_robot/install/aruco:/home/wheeltec/wheeltec_robot/install/ackermann_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/wheeltec/wheeltec_robot/install/nav_2d_msgs/lib:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_msg/lib:/home/wheeltec/wheeltec_robot/install/serial/lib:/home/wheeltec/wheeltec_robot/install/openslam_gmapping/lib:/home/wheeltec/wheeltec_robot/install/ollama_ros_msgs/lib:/home/wheeltec/wheeltec_robot/install/nmea_msgs/lib:/home/wheeltec/wheeltec_robot/install/nav2_voxel_grid/lib:/home/wheeltec/wheeltec_robot/install/lslidar_msgs/lib:/home/wheeltec/wheeltec_robot/install/bodyreader_msg/lib:/home/wheeltec/wheeltec_robot/install/astra_camera_msgs/lib:/home/wheeltec/wheeltec_robot/install/aruco_msgs/lib:/home/wheeltec/wheeltec_robot/install/aruco/lib:/home/wheeltec/wheeltec_robot/install/ackermann_msgs/lib:/usr/local/cuda-12.6/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/dwb_msgs -- -j8 -l8
[0.461s] [  1%] Built target dwb_msgs__cpp
[0.636s] [  1%] Built target ament_cmake_python_symlink_dwb_msgs
[0.752s] [35m[1mConsolidate compiler generated dependencies of target dwb_msgs__rosidl_typesupport_introspection_cpp[0m
[0.847s] [ 12%] Built target dwb_msgs__rosidl_typesupport_introspection_cpp
[2.302s] running egg_info
[2.387s] writing dwb_msgs.egg-info/PKG-INFO
[2.394s] writing dependency_links to dwb_msgs.egg-info/dependency_links.txt
[2.396s] writing top-level names to dwb_msgs.egg-info/top_level.txt
[2.681s] reading manifest file 'dwb_msgs.egg-info/SOURCES.txt'
[2.702s] writing manifest file 'dwb_msgs.egg-info/SOURCES.txt'
[3.050s] [ 12%] Built target ament_cmake_python_build_dwb_msgs_egg
[3.150s] [35m[1mConsolidate compiler generated dependencies of target dwb_msgs__rosidl_typesupport_fastrtps_cpp[0m
[3.285s] [ 24%] Built target dwb_msgs__rosidl_typesupport_fastrtps_cpp
[3.398s] [35m[1mConsolidate compiler generated dependencies of target dwb_msgs__rosidl_typesupport_cpp[0m
[3.502s] [ 35%] Built target dwb_msgs__rosidl_typesupport_cpp
[3.563s] [35m[1mConsolidate compiler generated dependencies of target dwb_msgs__rosidl_generator_c[0m
[3.678s] [ 47%] Built target dwb_msgs__rosidl_generator_c
[3.748s] [35m[1mConsolidate compiler generated dependencies of target dwb_msgs__rosidl_typesupport_fastrtps_c[0m
[3.883s] [ 58%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c
[3.982s] [35m[1mConsolidate compiler generated dependencies of target dwb_msgs__rosidl_typesupport_c[0m
[4.086s] [ 70%] Built target dwb_msgs__rosidl_typesupport_c
[4.174s] [35m[1mConsolidate compiler generated dependencies of target dwb_msgs__rosidl_typesupport_introspection_c[0m
[4.286s] [ 82%] Built target dwb_msgs__rosidl_typesupport_introspection_c
[4.511s] [ 82%] Built target dwb_msgs
[4.639s] [ 83%] Built target dwb_msgs__py
[4.730s] [35m[1mConsolidate compiler generated dependencies of target dwb_msgs__rosidl_generator_py[0m
[4.848s] [ 93%] Built target dwb_msgs__rosidl_generator_py
[4.906s] [35m[1mConsolidate compiler generated dependencies of target dwb_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[5.004s] [ 95%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c__pyext
[5.090s] [35m[1mConsolidate compiler generated dependencies of target dwb_msgs__rosidl_typesupport_c__pyext[0m
[5.175s] [ 97%] Built target dwb_msgs__rosidl_typesupport_c__pyext
[5.256s] [35m[1mConsolidate compiler generated dependencies of target dwb_msgs__rosidl_typesupport_introspection_c__pyext[0m
[5.365s] [100%] Built target dwb_msgs__rosidl_typesupport_introspection_c__pyext
[5.930s] Invoked command in '/home/wheeltec/wheeltec_robot/build/dwb_msgs' returned '0': CMAKE_PREFIX_PATH=/home/wheeltec/wheeltec_robot/install/nav_2d_msgs:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_msg:/home/wheeltec/wheeltec_robot/install/ublox_serialization:/home/wheeltec/wheeltec_robot/install/serial:/home/wheeltec/wheeltec_robot/install/openslam_gmapping:/home/wheeltec/wheeltec_robot/install/ollama_ros_msgs:/home/wheeltec/wheeltec_robot/install/nmea_msgs:/home/wheeltec/wheeltec_robot/install/nav2_voxel_grid:/home/wheeltec/wheeltec_robot/install/nav2_common:/home/wheeltec/wheeltec_robot/install/lslidar_msgs:/home/wheeltec/wheeltec_robot/install/bodyreader_msg:/home/wheeltec/wheeltec_robot/install/astra_camera_msgs:/home/wheeltec/wheeltec_robot/install/aruco_msgs:/home/wheeltec/wheeltec_robot/install/aruco:/home/wheeltec/wheeltec_robot/install/ackermann_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/wheeltec/wheeltec_robot/install/nav_2d_msgs/lib:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_msg/lib:/home/wheeltec/wheeltec_robot/install/serial/lib:/home/wheeltec/wheeltec_robot/install/openslam_gmapping/lib:/home/wheeltec/wheeltec_robot/install/ollama_ros_msgs/lib:/home/wheeltec/wheeltec_robot/install/nmea_msgs/lib:/home/wheeltec/wheeltec_robot/install/nav2_voxel_grid/lib:/home/wheeltec/wheeltec_robot/install/lslidar_msgs/lib:/home/wheeltec/wheeltec_robot/install/bodyreader_msg/lib:/home/wheeltec/wheeltec_robot/install/astra_camera_msgs/lib:/home/wheeltec/wheeltec_robot/install/aruco_msgs/lib:/home/wheeltec/wheeltec_robot/install/aruco/lib:/home/wheeltec/wheeltec_robot/install/ackermann_msgs/lib:/usr/local/cuda-12.6/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/dwb_msgs -- -j8 -l8
[5.933s] Invoking command in '/home/wheeltec/wheeltec_robot/build/dwb_msgs': CMAKE_PREFIX_PATH=/home/wheeltec/wheeltec_robot/install/nav_2d_msgs:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_msg:/home/wheeltec/wheeltec_robot/install/ublox_serialization:/home/wheeltec/wheeltec_robot/install/serial:/home/wheeltec/wheeltec_robot/install/openslam_gmapping:/home/wheeltec/wheeltec_robot/install/ollama_ros_msgs:/home/wheeltec/wheeltec_robot/install/nmea_msgs:/home/wheeltec/wheeltec_robot/install/nav2_voxel_grid:/home/wheeltec/wheeltec_robot/install/nav2_common:/home/wheeltec/wheeltec_robot/install/lslidar_msgs:/home/wheeltec/wheeltec_robot/install/bodyreader_msg:/home/wheeltec/wheeltec_robot/install/astra_camera_msgs:/home/wheeltec/wheeltec_robot/install/aruco_msgs:/home/wheeltec/wheeltec_robot/install/aruco:/home/wheeltec/wheeltec_robot/install/ackermann_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/wheeltec/wheeltec_robot/install/nav_2d_msgs/lib:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_msg/lib:/home/wheeltec/wheeltec_robot/install/serial/lib:/home/wheeltec/wheeltec_robot/install/openslam_gmapping/lib:/home/wheeltec/wheeltec_robot/install/ollama_ros_msgs/lib:/home/wheeltec/wheeltec_robot/install/nmea_msgs/lib:/home/wheeltec/wheeltec_robot/install/nav2_voxel_grid/lib:/home/wheeltec/wheeltec_robot/install/lslidar_msgs/lib:/home/wheeltec/wheeltec_robot/install/bodyreader_msg/lib:/home/wheeltec/wheeltec_robot/install/astra_camera_msgs/lib:/home/wheeltec/wheeltec_robot/install/aruco_msgs/lib:/home/wheeltec/wheeltec_robot/install/aruco/lib:/home/wheeltec/wheeltec_robot/install/ackermann_msgs/lib:/usr/local/cuda-12.6/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/dwb_msgs
[6.117s] -- Install configuration: ""
[6.117s] -- Execute custom install script
[6.117s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/share/ament_index/resource_index/rosidl_interfaces/dwb_msgs
[6.118s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/critic_score.h
[6.126s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__functions.h
[6.183s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__struct.h
[6.216s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__type_support.h
[6.281s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__functions.h
[6.347s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__struct.h
[6.432s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__type_support.h
[6.509s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__functions.h
[6.606s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__struct.h
[6.672s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__type_support.h
[6.732s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__functions.h
[6.816s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__struct.h
[6.878s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__type_support.h
[6.921s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/local_plan_evaluation.h
[6.967s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/rosidl_generator_c__visibility_control.h
[7.021s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/trajectory2_d.h
[7.081s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/trajectory_score.h
[7.148s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/debug_local_plan.h
[7.209s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__functions.h
[7.260s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__struct.h
[7.337s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__type_support.h
[7.393s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__functions.h
[7.445s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__struct.h
[7.477s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__type_support.h
[7.537s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__functions.h
[7.555s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__struct.h
[7.620s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__type_support.h
[7.675s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__functions.h
[7.726s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__struct.h
[7.804s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__type_support.h
[7.872s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__functions.h
[7.930s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__struct.h
[8.000s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__type_support.h
[8.054s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/generate_trajectory.h
[8.112s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/generate_twists.h
[8.146s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/get_critic_score.h
[8.204s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/score_trajectory.h
[8.250s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/share/dwb_msgs/environment/library_path.sh
[8.301s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/share/dwb_msgs/environment/library_path.dsv
[8.389s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_fastrtps_c.h
[8.440s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_fastrtps_c.h
[8.520s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_fastrtps_c.h
[8.602s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_fastrtps_c.h
[8.697s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[8.735s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_fastrtps_c.h
[8.784s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_fastrtps_c.h
[8.810s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_fastrtps_c.h
[8.902s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_fastrtps_c.h
[8.970s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_fastrtps_c.h
[9.046s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/critic_score.hpp
[9.105s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__builder.hpp
[9.159s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__struct.hpp
[9.221s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__traits.hpp
[9.261s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__type_support.hpp
[9.328s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__builder.hpp
[9.374s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__struct.hpp
