source;share/dual_laser_merger/hook/cmake_prefix_path.ps1
source;share/dual_laser_merger/hook/cmake_prefix_path.dsv
source;share/dual_laser_merger/hook/cmake_prefix_path.sh
source;share/dual_laser_merger/hook/ld_library_path_lib.ps1
source;share/dual_laser_merger/hook/ld_library_path_lib.dsv
source;share/dual_laser_merger/hook/ld_library_path_lib.sh
source;share/dual_laser_merger/local_setup.bash
source;share/dual_laser_merger/local_setup.dsv
source;share/dual_laser_merger/local_setup.ps1
source;share/dual_laser_merger/local_setup.sh
source;share/dual_laser_merger/local_setup.zsh
